HUMID_DATE,AVERAGE HUMIDITY,TEMP,WIND,RAIN
01.01.1931,72,-3.9,2.7,22.3
01.02.1931,0,-5.4,2.4,13.2
01.03.1931,0,0.8,2.8,30.2
01.04.1931,0,11.1,4.4,3.4
01.05.1931,0,18.3,2.6,100.6
01.06.1931,0,19.1,2.7,46.3
01.07.1931,0,21.5,3.4,0.0
01.08.1931,0,25.5,2.8,0.3
01.09.1931,0,16.1,2.8,74.3
01.10.1931,67,12.3,1.6,26.8
01.11.1931,72,8.6,2.0,6.1
01.12.1931,78,3.1,1.2,28.1
01.01.1932,72,1.4,2.6,21.9
01.02.1932,63,1.8,3.2,7.4
01.03.1932,49,7.7,3.3,25.6
01.04.1932,58,11.8,3.2,53.6
01.05.1932,57,15.8,2.2,63.2
01.06.1932,54,19.1,2.1,49.9
01.07.1932,38,24.4,2.1,5.1
01.08.1932,42,24.0,2.7,0.0
01.09.1932,44,18.6,2.0,6.8
01.10.1932,59,12.6,2.7,32.3
01.11.1932,79,6.9,1.6,43.4
01.12.1932,86,3.5,1.2,69.5
01.01.1933,78,1.6,2.1,55.1
01.02.1933,79,3.7,1.4,94.4
01.03.1933,59,6.7,3.2,34.3
01.04.1933,66,9.7,2.6,49.5
01.05.1933,60,15.5,2.2,73.9
01.06.1933,58,18.7,2.2,58.3
01.07.1933,41,24.0,2.4,2.9
01.08.1933,36,24.0,2.6,0.0
01.09.1933,40,20.2,2.1,0.2
01.10.1933,48,12.7,1.6,9.7
01.11.1933,61,3.9,1.4,13.0
01.12.1933,77,0.3,1.5,28.0
01.01.1934,71,-2.2,2.6,13.2
01.02.1934,67,0.2,1.6,23.4
01.03.1934,58,6.2,2.6,20.8
01.04.1934,54,11.3,3.2,13.3
01.05.1934,56,16.3,2.2,15.4
01.06.1934,43,22.0,2.4,13.0
01.07.1934,40,23.9,3.0,0.0
01.08.1934,42,22.1,3.2,0.0
01.09.1934,34,20.1,2.4,0.0
01.10.1934,41,17.4,1.4,5.4
01.11.1934,71,6.0,1.5,34.8
01.12.1934,73,-0.1,1.5,4.4
01.01.1935,69,-1.5,1.4,22.1
01.02.1935,70,2.2,2.2,27.2
01.03.1935,67,3.3,2.7,35.2
01.04.1935,60,8.1,3.6,15.9
01.05.1935,53,15.0,3.0,18.9
01.06.1935,43,20.0,3.0,11.3
01.07.1935,42,22.1,3.2,2.8
01.08.1935,39,23.1,3.2,0.2
01.09.1935,52,16.3,2.8,35.6
01.10.1935,52,12.0,1.4,0.0
01.11.1935,55,10.0,1.5,33.0
01.12.1935,85,0.1,0.6,37.5
01.01.1936,82,-2.1,0.4,13.6
01.02.1936,82,-2.9,0.8,25.1
01.03.1936,56,7.9,0.2,0.8
01.04.1936,45,13.2,0.2,10.1
01.05.1936,57,16.0,0.0,98.1
01.06.1936,44,19.7,0.0,33.9
01.07.1936,42,23.3,0.2,4.1
01.08.1936,43,23.0,1.8,0.0
01.09.1936,55,17.7,2.7,5.8
01.10.1936,68,12.7,1.6,13.0
01.11.1936,78,8.0,1.0,13.4
01.12.1936,85,2.7,1.0,44.4
01.01.1937,85,0.6,1.6,47.9
01.02.1937,83,2.3,3.0,46.5
01.03.1937,75,4.6,2.2,46.6
01.04.1937,65,10.9,3.4,71.6
01.05.1937,49,17.9,2.1,0.0
01.06.1937,39,21.1,3.0,1.9
01.07.1937,48,22.4,2.4,13.6
01.08.1937,39,23.5,2.6,1.2
01.09.1937,53,19.8,2.8,13.9
01.10.1937,60,13.0,1.5,21.6
01.11.1937,80,5.1,1.6,19.1
01.12.1937,80,5.3,1.4,24.8
01.01.1938,78,3.3,0.8,11.3
01.02.1938,73,3.4,2.7,40.7
01.03.1938,63,7.0,2.6,14.0
01.04.1938,54,12.7,3.2,15.6
01.05.1938,63,14.1,2.0,60.3
01.06.1938,53,18.6,2.4,35.9
01.07.1938,43,23.6,3.4,0.2
01.08.1938,40,24.6,2.2,1.5
01.09.1938,47,16.3,2.1,2.7
01.10.1938,54,14.0,2.0,6.1
01.11.1938,69,5.9,1.4,6.6
01.12.1938,79,-1.9,2.4,62.2
01.01.1939,77,-5.4,1.8,23.0
01.02.1939,72,4.1,2.2,2.5
01.03.1939,47,9.9,2.6,11.8
01.04.1939,52,12.7,3.3,31.1
01.05.1939,61,15.7,2.8,81.3
01.06.1939,45,18.9,2.2,1.7
01.07.1939,34,25.0,2.6,6.0
01.08.1939,40,23.7,2.7,10.5
01.09.1939,44,21.7,2.0,30.2
01.10.1939,67,13.1,1.4,56.6
01.11.1939,79,8.7,0.9,92.8
01.12.1939,80,4.0,1.5,29.0
01.01.1940,84,-1.5,1.4,71.4
01.02.1940,74,-0.5,2.8,29.9
01.03.1940,63,2.8,2.8,16.3
01.04.1940,66,11.1,2.1,32.8
01.05.1940,57,15.4,1.6,26.3
01.06.1940,39,19.2,2.4,0.2
01.07.1940,37,24.1,2.4,21.1
01.08.1940,38,24.5,2.1,2.4
01.09.1940,56,17.5,1.5,37.6
01.10.1940,48,12.6,1.0,2.8
01.11.1940,75,4.8,1.0,30.9
01.12.1940,80,4.1,1.4,48.8
01.01.1941,80,2.4,1.4,26.0
01.02.1941,70,0.5,1.8,8.0
01.03.1941,61,4.8,3.0,55.1
01.04.1941,50,11.8,2.6,2.8
01.05.1941,46,17.9,2.1,8.1
01.06.1941,59,19.2,1.8,51.7
01.07.1941,40,23.0,2.7,4.4
01.08.1941,46,22.2,1.8,28.4
01.09.1941,47,18.6,1.6,16.6
01.10.1941,58,14.8,1.4,21.2
01.11.1941,74,5.9,1.2,30.0
01.12.1941,81,3.3,1.5,44.5
01.01.1942,81,-1.8,1.5,67.0
01.02.1942,76,4.2,2.0,48.3
01.03.1942,59,4.5,3.4,6.6
01.04.1942,53,11.7,2.7,43.9
01.05.1942,62,13.9,1.8,97.2
01.06.1942,52,19.7,1.8,21.0
01.07.1942,45,23.7,2.0,23.6
01.08.1942,45,23.3,1.8,2.1
01.09.1942,42,17.8,1.6,0.0
01.10.1942,60,13.6,0.8,56.4
01.11.1942,82,6.9,0.6,18.8
01.12.1942,77,4.6,2.1,68.6
01.01.1943,77,2.4,1.6,43.8
01.02.1943,68,5.9,2.6,22.0
01.03.1943,70,4.9,2.4,32.7
01.04.1943,62,12.1,2.0,38.0
01.05.1943,45,18.5,2.1,0.4
01.06.1943,48,21.2,1.6,56.4
01.07.1943,41,24.0,2.1,4.4
01.08.1943,39,22.5,1.8,0.6
01.09.1943,46,17.2,1.5,1.7
01.10.1943,59,10.1,1.8,45.8
01.11.1943,73,4.8,2.4,44.9
01.12.1943,78,6.7,1.4,36.9
01.01.1944,80,-4.4,2.0,88.2
01.02.1944,80,2.2,1.2,24.4
01.03.1944,70,5.3,2.2,75.7
01.04.1944,58,10.9,2.1,32.4
01.05.1944,53,16.7,2.0,16.9
01.06.1944,44,21.8,1.6,19.2
01.07.1944,44,22.3,2.0,1.3
01.08.1944,44,22.6,1.6,14.6
01.09.1944,54,17.0,1.4,25.8
01.10.1944,76,11.6,1.4,122.8
01.11.1944,81,7.0,1.0,65.7
01.12.1944,84,0.8,0.8,13.5
01.01.1945,81,-0.1,1.6,71.2
01.02.1945,74,-1.5,1.6,10.7
01.03.1945,64,1.7,2.0,20.2
01.04.1945,55,9.3,2.7,14.9
01.05.1945,65,14.7,1.6,20.5
01.06.1945,55,18.9,1.4,12.0
01.07.1945,41,21.8,1.4,7.8
01.08.1945,40,22.5,1.5,0.0
01.09.1945,47,18.2,1.4,1.8
01.10.1945,70,14.7,0.9,97.3
01.11.1945,76,9.2,0.9,10.3
01.12.1945,80,2.5,1.0,39.4
01.01.1946,73,-1.2,1.6,68.0
01.02.1946,72,2.9,2.2,18.8
01.03.1946,59,6.5,2.2,36.8
01.04.1946,57,11.3,2.0,41.8
01.05.1946,57,14.3,1.5,45.4
01.06.1946,51,20.3,1.0,12.2
01.07.1946,44,22.9,1.2,2.0
01.08.1946,44,21.3,1.5,2.3
01.09.1946,46,17.7,1.2,0.7
01.10.1946,62,13.6,0.6,16.2
01.11.1946,72,6.8,0.8,17.3
01.12.1946,82,2.2,0.4,69.5
01.01.1947,80,-0.1,0.9,77.6
01.02.1947,74,-1.8,1.0,105.9
01.03.1947,68,-0.3,0.9,10.0
01.04.1947,60,9.1,1.8,25.0
01.05.1947,50,18.0,0.9,9.0
01.06.1947,53,18.0,0.8,15.6
01.07.1947,41,22.2,1.5,0.0
01.08.1947,39,23.2,1.0,0.5
01.09.1947,50,18.4,0.8,10.9
01.10.1947,66,10.2,0.6,13.5
01.11.1947,72,6.6,0.4,74.2
01.12.1947,81,1.5,0.6,60.4
01.01.1948,79,1.5,0.0,29.7
01.02.1948,68,1.8,1.4,47.1
01.03.1948,68,4.4,1.4,43.0
01.04.1948,61,11.1,1.0,53.0
01.05.1948,68,14.9,0.6,59.5
01.06.1948,61,18.8,0.6,17.8
01.07.1948,47,21.5,1.6,9.8
01.08.1948,42,22.2,1.8,0.0
01.09.1948,48,18.8,1.6,5.7
01.10.1948,67,10.2,1.4,69.8
01.11.1948,69,8.4,1.2,4.2
01.12.1948,81,3.5,1.6,56.9
01.01.1949,81,-0.1,2.0,72.4
01.02.1949,75,3.4,1.6,17.6
01.03.1949,60,9.1,2.2,7.8
01.04.1949,54,12.1,1.8,58.7
01.05.1949,57,16.2,1.5,18.9
01.06.1949,52,21.2,1.5,37.8
01.07.1949,43,23.4,2.1,10.0
01.08.1949,38,22.5,2.0,0.0
01.09.1949,48,16.8,1.4,5.9
01.10.1949,58,10.8,1.5,20.9
01.11.1949,81,7.7,2.0,86.7
01.12.1949,79,4.7,2.4,33.5
01.01.1950,72,4.7,2.4,14.7
01.02.1950,76,1.7,2.8,60.4
01.03.1950,67,0.9,3.2,17.5
01.04.1950,60,9.9,2.8,38.5
01.05.1950,65,15.2,1.6,78.0
01.06.1950,56,19.6,2.0,21.8
01.07.1950,38,23.7,2.1,0.3
01.08.1950,36,23.7,1.8,0.0
01.09.1950,52,17.7,1.8,13.6
01.10.1950,58,11.7,1.4,9.0
01.11.1950,59,3.4,1.2,17.1
01.12.1950,81,-3.2,1.5,35.1
01.01.1951,78,-8.6,1.1,63.6
01.02.1951,77,-5.7,2.4,29.2
01.03.1951,76,1.7,2.3,81.8
01.04.1951,65,6.9,3.0,61.3
01.05.1951,45,17.6,2.3,5.9
01.06.1951,46,20.7,2.2,1.4
01.07.1951,49,21.8,1.8,11.8
01.08.1951,40,20.5,1.6,0.0
01.09.1951,60,15.1,1.2,28.4
01.10.1951,57,12.0,1.0,0.9
01.11.1951,65,8.4,1.1,8.2
01.12.1951,80,3.8,1.7,40.1
01.01.1952,78,-4.3,1.7,38.9
01.02.1952,73,-0.7,1.9,5.8
01.03.1952,67,5.4,1.9,29.3
01.04.1952,52,14.3,1.6,23.6
01.05.1952,72,14.8,1.2,100.6
01.06.1952,59,18.4,1.9,25.1
01.07.1952,47,21.2,1.4,1.9
01.08.1952,40,21.0,1.8,0.8
01.09.1952,42,20.1,1.4,0.0
01.10.1952,60,10.5,1.3,27.7
01.11.1952,66,6.3,1.3,12.4
01.12.1952,77,3.8,1.1,20.5
01.01.1953,77,-0.9,1.4,36.2
01.02.1953,71,4.3,1.7,26.6
01.03.1953,68,8.3,1.6,47.8
01.04.1953,57,11.9,1.9,41.9
01.05.1953,55,16.5,1.7,21.9
01.06.1953,53,19.3,1.9,45.3
01.07.1953,43,22.4,2.1,35.6
01.08.1953,41,23.2,1.7,17.3
01.09.1953,45,18.6,1.4,3.6
01.10.1953,76,9.4,1.4,78.6
01.11.1953,73,6.8,1.1,36.6
01.12.1953,81,-1.9,1.3,16.2
01.01.1954,78,2.0,1.7,11.6
01.02.1954,71,3.0,2.3,7.6
01.03.1954,67,5.0,2.1,46.1
01.04.1954,56,11.0,2.0,24.2
01.05.1954,57,15.0,1.9,43.4
01.06.1954,56,18.0,1.7,38.6
01.07.1954,47,22.0,2.2,12.7
01.08.1954,44,23.0,1.8,20.1
01.09.1954,41,21.0,1.0,0.0
01.10.1954,56,14.0,1.2,4.7
01.11.1954,78,7.0,1.1,61.9
01.12.1954,84,5.0,1.2,65.9
01.01.1955,78,3.0,1.6,46.0
01.02.1955,70,3.0,1.9,46.9
01.03.1955,68,0.0,2.5,33.7
01.04.1955,55,11.0,2.1,15.3
01.05.1955,52,15.0,2.2,48.1
01.06.1955,49,20.0,1.5,13.6
01.07.1955,36,23.0,2.4,0.0
01.08.1955,37,23.0,1.4,0.0
01.09.1955,39,17.0,1.3,3.2
01.10.1955,54,12.0,0.9,20.3
01.11.1955,75,3.0,1.8,34.2
01.12.1955,79,-5.0,1.3,10.4
01.01.1956,83,-2.0,1.8,33.6
01.02.1956,82,0.0,1.2,43.5
01.03.1956,67,7.0,1.6,33.5
01.04.1956,57,9.0,2.3,33.7
01.05.1956,48,16.0,2.1,11.3
01.06.1956,47,21.0,1.8,29.3
01.07.1956,33,25.0,2.8,0.0
01.08.1956,29,24.0,1.9,0.2
01.09.1956,36,19.0,2.2,0.0
01.10.1956,49,13.0,1.3,1.9
01.11.1956,75,7.0,1.1,16.1
01.12.1956,82,3.0,1.9,67.9
01.01.1957,82,3.0,1.4,12.4
01.02.1957,63,7.0,2.1,15.2
01.03.1957,64,7.0,2.1,25.6
01.04.1957,58,9.8,2.5,29.3
01.05.1957,51,16.8,2.1,33.6
01.06.1957,35,22.1,2.7,1.4
01.07.1957,40,24.1,3.4,3.5
01.08.1957,42,22.7,2.0,3.1
01.09.1957,48,18.8,1.7,21.5
01.10.1957,54,15.4,1.0,3.2
01.11.1957,71,6.8,1.5,17.7
01.12.1957,79,2.5,1.0,28.8
01.01.1958,80,1.3,1.4,31.1
01.02.1958,78,0.9,1.4,85.9
01.03.1958,64,2.2,2.4,8.3
01.04.1958,47,12.4,2.3,2.2
01.05.1958,55,14.4,2.0,30.9
01.06.1958,38,20.4,1.9,1.5
01.07.1958,30,23.6,3.2,0.0
01.08.1958,31,24.8,2.1,0.9
01.09.1958,33,16.0,1.1,4.7
01.10.1958,45,10.3,1.3,13.8
01.11.1958,65,6.1,1.2,31.9
01.12.1958,77,-1.9,0.9,29.8
01.01.1959,80,-2.2,1.2,8.2
01.02.1959,70,3.5,1.5,28.0
01.03.1959,56,6.3,1.6,27.0
01.04.1959,48,11.8,1.8,28.7
01.05.1959,56,14.9,0.9,63.3
01.06.1959,49,20.0,1.0,69.7
01.07.1959,37,24.3,1.9,2.4
01.08.1959,34,24.3,1.7,0.0
01.09.1959,47,20.8,1.0,27.6
01.10.1959,58,13.7,0.9,23.8
01.11.1959,71,5.5,1.0,39.1
01.12.1959,76,2.1,2.7,16.2
01.01.1960,81,1.8,5.2,47.3
01.02.1960,66,3.7,2.9,10.1
01.03.1960,65,7.0,5.5,39.0
01.04.1960,59,10.8,4.4,17.1
01.05.1960,54,16.0,4.2,44.2
01.06.1960,49,19.2,3.8,54.5
01.07.1960,38,22.5,5.6,0.1
01.08.1960,35,22.8,4.6,0.0
01.09.1960,52,17.4,4.4,6.7
01.10.1960,49,11.7,4.1,2.6
01.11.1960,63,5.9,2.5,20.3
01.12.1960,84,3.3,2.2,31.9
01.01.1961,84,1.9,4.2,60.2
01.02.1961,73,-4.6,5.9,0.7
01.03.1961,73,4.0,3.8,15.5
01.04.1961,59,11.3,3.7,23.2
01.05.1961,53,16.3,3.6,5.4
01.06.1961,51,19.6,4.1,23.0
01.07.1961,46,23.2,4.7,3.8
01.08.1961,40,21.6,4.6,3.5
01.09.1961,46,15.7,4.4,5.2
01.10.1961,59,9.3,3.0,27.2
01.11.1961,79,5.1,2.2,26.5
01.12.1961,85,3.7,1.6,19.5
01.01.1962,80,2.0,2.6,21.5
01.02.1962,78,0.4,3.0,17.3
01.03.1962,79,4.7,3.3,56.6
01.04.1962,69,10.6,2.9,25.4
01.05.1962,59,16.4,3.4,37.1
01.06.1962,58,18.4,4.4,44.1
01.07.1962,44,23.1,4.9,3.5
01.08.1962,50,21.6,5.3,0.1
01.09.1962,52,18.1,4.0,11.7
01.10.1962,58,14.1,2.8,11.7
01.11.1962,70,8.3,2.4,6.1
01.12.1962,73,3.2,2.2,22.2
01.01.1963,72,-0.5,2.8,14.7
01.02.1963,78,0.9,4.1,76.7
01.03.1963,64,3.8,4.6,43.4
01.04.1963,53,12.2,3.7,5.6
01.05.1963,47,17.0,4.9,7.3
01.06.1963,49,20.8,4.9,5.8
01.07.1963,39,23.4,5.3,0.1
01.08.1963,40,22.3,5.4,0.0
01.09.1963,59,14.7,5.0,5.5
01.10.1963,62,11.7,3.2,21.3
01.11.1963,67,7.0,2.7,26.6
01.12.1963,80,3.8,2.8,69.8
01.01.1964,80,1.3,2.7,8.6
01.02.1964,79,1.2,4.0,36.7
01.03.1964,61,7.7,4.5,14.5
01.04.1964,61,10.3,5.2,20.2
01.05.1964,48,16.5,3.8,49.3
01.06.1964,38,21.2,6.0,0.0
01.07.1964,37,24.3,5.8,0.0
01.08.1964,28,25.1,5.7,0.0
01.09.1964,39,18.6,4.6,13.9
01.10.1964,71,12.2,3.6,44.0
01.11.1964,69,9.7,2.0,2.6
01.12.1964,78,4.9,4.9,56.4
01.01.1965,79,3.1,4.1,40.3
01.02.1965,76,4.8,4.1,25.9
01.03.1965,69,3.0,4.7,16.5
01.04.1965,64,9.5,4.4,40.5
01.05.1965,69,13.9,3.3,122.2
01.06.1965,57,18.8,5.1,32.4
01.07.1965,44,22.4,6.0,7.9
01.08.1965,32,23.0,5.0,0.0
01.09.1965,46,18.1,4.3,5.7
01.10.1965,60,13.3,3.8,39.4
01.11.1965,68,6.9,0.7,32.2
01.12.1965,64,2.3,1.5,9.2
01.01.1966,60,-6.0,1.0,8.7
01.02.1966,74,-1.1,0.9,51.7
01.03.1966,65,7.1,1.6,50.3
01.04.1966,43,9.8,2.2,2.8
01.05.1966,52,14.5,1.9,32.6
01.06.1966,56,18.8,1.9,60.5
01.07.1966,37,23.3,2.2,2.5
01.08.1966,39,21.7,2.5,1.6
01.09.1966,42,16.9,2.0,0.2
01.10.1966,43,13.0,1.6,4.6
01.11.1966,62,6.6,1.7,38.2
01.12.1966,80,3.2,1.6,64.2
01.01.1967,77,1.4,1.7,36.6
01.02.1967,76,0.3,2.0,42.9
01.03.1967,60,6.8,1.8,20.9
01.04.1967,60,10.3,2.7,23.1
01.05.1967,54,14.6,1.9,32.0
01.06.1967,44,20.7,2.0,13.6
01.07.1967,36,23.5,2.2,3.4
01.08.1967,35,23.5,2.3,2.9
01.09.1967,35,18.7,2.0,0.0
01.10.1967,55,8.8,1.5,13.6
01.11.1967,66,6.4,1.9,16.5
01.12.1967,83,2.9,1.6,59.9
01.01.1968,81,2.3,2.2,65.8
01.02.1968,70,5.6,1.7,22.3
01.03.1968,65,6.4,2.5,37.0
01.04.1968,58,11.7,2.0,20.5
01.05.1968,53,15.1,1.9,21.3
01.06.1968,40,20.3,2.1,6.8
01.07.1968,36,24.1,2.3,11.4
01.08.1968,36,24.5,1.9,11.9
01.09.1968,45,17.9,1.6,32.1
01.10.1968,51,14.8,1.4,0.0
01.11.1968,65,10.3,1.3,12.8
01.12.1968,81,2.9,2.2,88.8
01.01.1969,76,-1.0,2.1,20.1
01.02.1969,77,-1.8,1.6,19.8
01.03.1969,70,4.0,2.5,29.1
01.04.1969,58,10.0,2.2,24.9
01.05.1969,63,14.4,2.0,104.1
01.06.1969,49,18.6,2.6,6.6
01.07.1969,40,22.1,2.7,0.6
01.08.1969,46,22.3,2.5,1.2
01.09.1969,58,18.0,1.9,6.7
01.10.1969,69,11.9,1.5,5.8
01.11.1969,81,5.1,1.4,55.6
01.12.1969,80,3.2,1.9,39.5
01.01.1970,78,-1.0,2.8,73.8
01.02.1970,79,0.7,1.6,60.0
01.03.1970,69,4.7,2.3,27.2
01.04.1970,54,13.7,2.5,12.7
01.05.1970,57,17.9,2.2,56.7
01.06.1970,53,19.2,2.1,21.4
01.07.1970,43,23.6,2.4,2.2
01.08.1970,53,21.4,2.1,16.4
01.09.1970,66,17.0,1.4,71.9
01.10.1970,76,11.5,1.4,59.6
01.11.1970,82,7.0,1.0,73.7
